169,PAC-12,Abilene Chr,26614
194,Conference USA,Air Force,15972
173,FBS,Akron,7423
22,Mountain West,Alabama,16236
95,Conference USA,Alabama A&M,12255
212,Conference USA,Alabama St,5564
137,Atlantic Coast,SUNY Albany,12927
240,BIG 10,Alcorn St,19415
141,Mountain West,Alliant Intl,26046
327,Sun Belt,American Univ,24582
159,ACC,Appalachian St,21103
187,Mountain West,Arizona,16262
132,Conference USA,Arizona St,221
140,Sun Belt,Ark Little Rock,8432
371,Mid-American,Ark Pine Bluff,1049
307,ACC,Arkansas,10936
1,SEC,Arkansas St,18283
274,FBS,Armstrong St,10351
264,SEC,Army,21260
66,Sun Belt,Auburn,20543
144,Sun Belt,Augusta,18245
77,FBS,Austin Peay,28047
213,Conference USA,Ball St,26609
73,PAC-12,Baylor,17212
284,BIG 12,Belmont,473
158,ACC,Bethune-Cookman,7068
75,BIG 12,Binghamton,16034
2,PAC-12,Birmingham So,13460
71,BIG 10,Boise St,19123
42,PAC-12,Boston College,23180
358,Mountain West,Boston Univ,26134
44,FBS,Bowling Green,15338
191,FBS,Bradley,24365
47,BIG 12,Brooklyn,24354
16,Atlantic Coast,Brown,13670
247,SEC,Bryant,16109
27,FBS,Bucknell,21357
147,Mountain West,Buffalo,27201
34,Mid-American,Butler,25816
273,BIG 10,BYU,25069
313,Sun Belt,C Michigan,20085
93,Mid-American,Cal Poly,24518
296,Mountain West,California,27662
289,BIG 10,Campbell,23199
84,SEC,Canisius,25280
136,Mid-American,Cent Arkansas,22723
189,Mid-American,Centenary,5524
349,Mountain West,Central Conn,24644
116,Atlantic Coast,Charleston So,5883
31,Mid-American,Charlotte,26240
182,ACC,Chattanooga,17245
150,FBS,Chicago St,3873
215,BIG 12,Cincinnati,15586
72,ACC,Citadel,23208
201,BIG 10,Clemson,25968
48,Conference USA,Cleveland St,27435
352,Mid-American,Coastal Car,24726
224,Sun Belt,Col Charleston,21572
188,ACC,Colgate,16344
267,Sun Belt,Colorado,22771
46,Mountain West,Colorado St,7025
184,PAC-12,Columbia,26414
10,Mountain West,Connecticut,15663
175,PAC-12,Coppin St,11532
242,Sun Belt,Cornell,4378
149,SEC,Creighton,11402
12,Conference USA,CS Bakersfield,18123
196,FBS,CS Fullerton,6601
105,Sun Belt,CS Northridge,19318
29,Sun Belt,CS Sacramento,18958
126,ACC,Dartmouth,10546
15,FBS,Davidson,1700
5,Atlantic Coast,Dayton,1964
232,BIG 12,Delaware,1768
219,ACC,Delaware St,25162
21,Sun Belt,Denver,23689
110,Atlantic Coast,DePaul,5329
332,SEC,Detroit,11831
260,BIG 10,Drake,10982
321,Sun Belt,Drexel,19690
155,ACC,Duke,21973
36,BIG 12,Duquesne,12758
259,BIG 12,E Illinois,18305
151,PAC-12,E Kentucky,11900
233,Conference USA,E Michigan,10462
178,SEC,E Washington,23412
133,ACC,East Carolina,6917
301,Conference USA,SIUE,8070
334,Atlantic Coast,Elon,6084
326,ACC,ETSU,7095
222,Conference USA,Evansville,9248
261,Mountain West,F Dickinson,26700
40,BIG 12,Fairfield,68
238,BIG 12,FL Atlantic,22244
76,BIG 12,FL Gulf Coast,11416
181,Conference USA,Florida,9820
109,Mountain West,Florida A&M,16156
89,Mountain West,Florida Intl,3627
107,Sun Belt,Florida St,13947
171,Conference USA,Fordham,9224
