9893,Mountain West,Abilene Chr,179
20823,Mid-American,Air Force,36
17505,FBS,Akron,84
25999,SEC,Alabama,61
20792,PAC-12,Alabama A&M,101
23618,Atlantic Coast,Alabama St,357
20655,Atlantic Coast,SUNY Albany,177
24834,BIG 12,Alcorn St,358
24539,Mountain West,Alliant Intl,44
5438,ACC,American Univ,212
17856,SEC,Appalachian St,310
22955,Atlantic Coast,Arizona,305
7835,Sun Belt,Arizona St,363
22785,Sun Belt,Ark Little Rock,226
872,Atlantic Coast,Ark Pine Bluff,233
4454,BIG 10,Arkansas,303
24899,Conference USA,Arkansas St,92
17934,BIG 10,Armstrong St,348
13745,Mid-American,Army,143
21772,Mountain West,Auburn,355
8306,Mountain West,Augusta,133
12909,Sun Belt,Austin Peay,35
23522,PAC-12,Ball St,217
8799,Atlantic Coast,Baylor,81
21049,SEC,Belmont,370
10082,FBS,Bethune-Cookman,328
13262,SEC,Binghamton,290
22215,PAC-12,Birmingham So,229
8838,BIG 12,Boise St,157
21038,Atlantic Coast,Boston College,145
10551,Conference USA,Boston Univ,339
23401,ACC,Bowling Green,246
17754,Conference USA,Bradley,324
16382,ACC,Brooklyn,43
8674,BIG 12,Brown,207
22800,SEC,Bryant,2
20400,PAC-12,Bucknell,345
3469,ACC,Buffalo,109
20746,BIG 10,Butler,88
2256,FBS,BYU,299
23725,Mid-American,C Michigan,205
22867,Mountain West,Cal Poly,258
8496,ACC,California,114
758,FBS,Campbell,180
1896,Mid-American,Canisius,351
23643,Conference USA,Cent Arkansas,67
22178,Mid-American,Centenary,304
23957,SEC,Central Conn,14
17928,Mid-American,Charleston So,187
15457,ACC,Charlotte,337
20491,Mid-American,Chattanooga,191
27917,SEC,Chicago St,11
10526,Sun Belt,Cincinnati,272
25595,Sun Belt,Citadel,230
27515,SEC,Clemson,55
17031,Mid-American,Cleveland St,120
10226,PAC-12,Coastal Car,281
10721,BIG 10,Col Charleston,248
10340,FBS,Colgate,95
687,Atlantic Coast,Colorado,302
2989,BIG 10,Colorado St,105
12933,FBS,Columbia,78
15398,Mid-American,Connecticut,146
16766,Sun Belt,Coppin St,1
5093,SEC,Cornell,224
2842,Atlantic Coast,Creighton,167
20261,PAC-12,CS Bakersfield,178
5250,Atlantic Coast,CS Fullerton,276
25671,Conference USA,CS Northridge,280
2923,BIG 12,CS Sacramento,221
26891,BIG 12,Dartmouth,93
26345,BIG 10,Davidson,96
19166,Atlantic Coast,Dayton,241
10591,ACC,Delaware,19
15825,FBS,Delaware St,197
22273,Mid-American,Denver,62
23496,Conference USA,DePaul,315
7324,SEC,Detroit,211
7549,Mountain West,Drake,236
3843,Mid-American,Drexel,289
24534,BIG 10,Duke,58
27159,PAC-12,Duquesne,220
9572,FBS,E Illinois,307
24267,BIG 12,E Kentucky,214
4185,BIG 10,E Michigan,94
23964,Atlantic Coast,E Washington,268
17742,BIG 12,East Carolina,202
18994,FBS,SIUE,74
6662,BIG 10,Elon,158
3503,Mountain West,ETSU,119
23266,Conference USA,Evansville,141
17673,Mid-American,F Dickinson,287
17340,FBS,Fairfield,7
8574,Sun Belt,FL Atlantic,365
21118,Mountain West,FL Gulf Coast,188
18645,Atlantic Coast,Florida,70
21415,FBS,Florida A&M,155
12627,SEC,Florida Intl,32
25841,Mid-American,Florida St,243
2060,Sun Belt,Fordham,23
25865,Sun Belt,Fresno St,140
4178,ACC,Furman,340
12029,Atlantic Coast,G Washington,13
25340,BIG 12,Ga Southern,132
17720,Mid-American,Gardner Webb,52
16300,FBS,George Mason,136
12021,Sun Belt,Georgetown,33
22364,ACC,Georgia,266
16076,BIG 10,Georgia St,252
1986,PAC-12,Georgia Tech,350
97,Mid-American,Gonzaga,325
26294,FBS,Grambling,227
21530,Atlantic Coast,Grand Canyon,282
14587,Atlantic Coast,Hampton,104
9109,Sun Belt,Hardin-Simmons,354
1115,Sun Belt,Hartford,208
20901,Conference USA,Harvard,369
15491,Mid-American,Hawaii,171
14157,Conference USA,High Point,327
21616,BIG 10,Hofstra,128
17668,FBS,Holy Cross,34
2623,FBS,Houston,234
16632,PAC-12,Houston Bap,149
13485,Atlantic Coast,Howard,77
4381,Sun Belt,Idaho,37
12605,FBS,Idaho St,15
16953,BIG 10,IL Chicago,47
3635,Mid-American,Illinois,131
22189,BIG 10,Illinois St,344
20331,Mid-American,Incarnate Word,297
13132,BIG 10,Indiana,156
17748,Mountain West,Indiana St,240
10295,ACC,Iona,24
14114,BIG 10,Iowa,238
13100,BIG 10,Iowa St,317
1601,Mid-American,PFW,153
1004,Mid-American,IUPUI,79
7368,Mid-American,Jackson St,286
15918,Conference USA,Jacksonville,181
15554,BIG 10,Jacksonville St,59
26464,BIG 12,James Madison,139
8438,BIG 12,Kansas,277
23134,Sun Belt,Kansas St,218
17034,Sun Belt,Kennesaw,262
20205,BIG 12,Kent,152
