17797,Abilene Chr,SEC,10
24814,Air Force,FBS,101
14468,Akron,ACC,68
4921,Alabama,BIG 10,63
1394,Alabama A&M,PAC-12,261
1028,Alabama St,BIG 12,257
10384,SUNY Albany,ACC,47
6413,Alcorn St,FBS,90
13040,Alliant Intl,Sun Belt,118
20009,American Univ,BIG 12,99
14326,Appalachian St,Atlantic Coast,159
829,Arizona,BIG 12,309
12163,Arizona St,Mountain West,40
3761,Ark Little Rock,ACC,65
26226,Ark Pine Bluff,SEC,125
19818,Arkansas,ACC,156
12109,Arkansas St,PAC-12,97
24577,Armstrong St,Mid-American,224
15852,Army,SEC,25
20377,Auburn,Atlantic Coast,286
19809,Augusta,SEC,114
442,Austin Peay,Mid-American,116
16150,Ball St,Mountain West,209
13808,Baylor,ACC,81
27047,Belmont,Atlantic Coast,229
27057,Bethune-Cookman,SEC,179
2562,Binghamton,ACC,253
16032,Birmingham So,Sun Belt,228
28227,Boise St,FBS,132
21759,Boston College,Mountain West,180
22584,Boston Univ,Mountain West,84
3278,Bowling Green,Atlantic Coast,328
18433,Bradley,FBS,190
11646,Brooklyn,Mountain West,281
2151,Brown,Atlantic Coast,6
6571,Bryant,Atlantic Coast,146
10143,Bucknell,Mid-American,356
6163,Buffalo,SEC,262
21655,Butler,Sun Belt,207
4087,BYU,Atlantic Coast,29
20488,C Michigan,Conference USA,290
20160,Cal Poly,Sun Belt,105
4464,California,FBS,218
2292,Campbell,Mid-American,284
9478,Canisius,SEC,188
2224,Cent Arkansas,Mid-American,227
12932,Centenary,ACC,58
4524,Central Conn,Sun Belt,182
7712,Charleston So,Mid-American,94
3384,Charlotte,Mid-American,279
6,Chattanooga,Conference USA,139
7038,Chicago St,Mid-American,39
14436,Cincinnati,SEC,202
19936,Citadel,PAC-12,184
2853,Clemson,Mid-American,23
10219,Cleveland St,Mountain West,158
14814,Coastal Car,Atlantic Coast,314
27883,Col Charleston,BIG 10,85
26813,Colgate,BIG 10,75
21416,Colorado,FBS,302
18107,Colorado St,PAC-12,57
19156,Columbia,PAC-12,126
3933,Connecticut,Conference USA,79
23425,Coppin St,Mid-American,204
28211,Cornell,ACC,185
23485,Creighton,Mid-American,169
11867,CS Bakersfield,Atlantic Coast,187
15269,CS Fullerton,ACC,344
13269,CS Northridge,Conference USA,203
23774,CS Sacramento,ACC,61
4920,Dartmouth,Mountain West,83
22544,Davidson,FBS,349
26399,Dayton,Atlantic Coast,7
9845,Delaware,Mountain West,136
14821,Delaware St,Mountain West,93
21325,Denver,ACC,335
3419,DePaul,ACC,165
8692,Detroit,Atlantic Coast,27
21518,Drake,Mid-American,222
17694,Drexel,Conference USA,138
18596,Duke,BIG 10,321
24040,Duquesne,BIG 10,329
18462,E Illinois,Sun Belt,102
2796,E Kentucky,Sun Belt,152
5068,E Michigan,Mountain West,291
18954,E Washington,Mountain West,51
22535,East Carolina,Sun Belt,295
25727,SIUE,Conference USA,249
14262,Elon,FBS,35
26098,ETSU,ACC,299
2009,Evansville,Mid-American,345
6124,F Dickinson,BIG 10,355
6261,Fairfield,BIG 10,240
9146,FL Atlantic,Conference USA,306
10762,FL Gulf Coast,SEC,214
13684,Florida,Sun Belt,194
3388,Florida A&M,Mid-American,49
899,Florida Intl,Mountain West,226
19043,Florida St,Atlantic Coast,149
7647,Fordham,SEC,122
26471,Fresno St,Conference USA,107
1422,Furman,Sun Belt,347
22214,G Washington,BIG 10,8
25869,Ga Southern,Mid-American,318
25340,Gardner Webb,Mid-American,170
4466,George Mason,Mountain West,285
7840,Georgetown,Conference USA,271
7359,Georgia,ACC,64
8051,Georgia St,Mountain West,216
3056,Georgia Tech,Conference USA,346
8084,Gonzaga,Sun Belt,245
24117,Grambling,BIG 12,259
21678,Grand Canyon,PAC-12,357
8533,Hampton,BIG 12,267
19838,Hardin-Simmons,Mountain West,322
25548,Hartford,SEC,250
16708,Harvard,PAC-12,108
1871,Hawaii,ACC,26
3101,High Point,Sun Belt,92
27643,Hofstra,Mountain West,134
16262,Holy Cross,Sun Belt,167
13635,Houston,BIG 10,242
25223,Houston Bap,Mountain West,364
17375,Howard,SEC,2
11094,Idaho,SEC,219
24191,Idaho St,Atlantic Coast,248
15151,IL Chicago,BIG 10,117
5781,Illinois,Mountain West,367
26614,Illinois St,BIG 12,111
4156,Incarnate Word,FBS,87
7253,Indiana,Mid-American,304
9646,Indiana St,Mountain West,221
10085,Iona,PAC-12,330
21601,Iowa,PAC-12,34
4005,Iowa St,SEC,212
1229,PFW,Sun Belt,294
24730,IUPUI,Atlantic Coast,258
5008,Jackson St,Mountain West,198
17406,Jacksonville,Mountain West,20
15318,Jacksonville St,Atlantic Coast,13
2641,James Madison,SEC,82
387,Kansas,PAC-12,362
5923,Kansas St,FBS,174
14291,Kennesaw,FBS,54
26536,Kent,Conference USA,200
27107,Kentucky,Conference USA,56
22152,La Salle,PAC-12,297
19834,Lafayette,Mid-American,151
18036,Lamar,SEC,11
15533,Lehigh,Mid-American,3
6015,Liberty,Atlantic Coast,225
22442,Lipscomb,ACC,303
19747,Long Beach St,Atlantic Coast,189
7136,LIU Brooklyn,BIG 12,288
24801,Longwood,Mid-American,12
9402,Louisiana Tech,PAC-12,241
27851,Louisville,Sun Belt,128
17888,Loy Marymount,BIG 10,104
1591,Loyola MD,Mountain West,19
23860,Loyola-Chicago,Mountain West,4
17364,LSU,FBS,147
1061,MA Lowell,Mountain West,168
1890,Maine,Mountain West,230
20050,Manhattan,BIG 12,283
6297,Marist,BIG 10,69
1433,Marquette,BIG 10,300
19379,Marshall,FBS,130
24623,Maryland,PAC-12,368
17335,Massachusetts,Sun Belt,110
19653,McNeese St,Atlantic Coast,164
16460,MD E Shore,FBS,36
10952,Memphis,Atlantic Coast,127
11008,Mercer,SEC,337
25271,Miami FL,Mid-American,215
3694,Miami OH,Conference USA,223
3196,Michigan,PAC-12,44
15689,Michigan St,Mountain West,178
11244,Minnesota,Conference USA,308
11201,Mississippi,PAC-12,154
8422,Mississippi St,FBS,266
16989,Missouri,Conference USA,37
7740,Missouri KC,Conference USA,124
4486,Missouri St,BIG 12,361
1662,Monmouth NJ,ACC,106
7234,Montana,SEC,360
18164,Montana St,ACC,60
18025,Morehead St,BIG 12,43
13621,Morgan St,FBS,42
57,Morris Brown,SEC,327
7604,MS Valley St,Atlantic Coast,71
9677,Mt St Mary's,SEC,351
7605,MTSU,SEC,305
15284,Murray St,ACC,331
25412,N Colorado,Sun Belt,32
26048,N Dakota St,BIG 10,255
8987,N Illinois,SEC,153
21712,N Kentucky,Mid-American,341
25982,Navy,Atlantic Coast,91
7855,NC A&T,SEC,371
25153,NC Central,Mid-American,247
10205,NC State,BIG 12,76
9203,NE Illinois,BIG 10,172
5152,NE Omaha,Mid-American,315
25458,Nebraska,FBS,31
2331,Nevada,Mountain West,176
27341,New Hampshire,BIG 12,137
8716,New Mexico,FBS,150
12433,New Mexico St,BIG 10,161
21232,New Orleans,SEC,278
2198,Niagara,BIG 12,77
